time_block_id,chapter_no,chapter_title,time_order_in_chapter,time_label,time_evidence,start_segment_no,end_segment_no,confidence,notes
TB-065-003,65,第六十五回　賈二舍偷娶尤二姨　尤三姐思嫁柳二郎,3,第65回收束时段,兴儿历数荣府女眷并笑赞黛钗；兴儿历数荣府女眷并笑赞黛钗,65-019,65-019,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-066-001,66,第六十六回　情小妹耻情歸地府　冷二郎一冷入空門,1,第66回开端时段,起：鲍二家的打兴儿笑说话像宝玉的人；承/结：二姐建议许三姐于宝玉兴儿言林黛玉已定；起：二姐细讲五年前老娘寿宴初见柳湘蓮；承/结：尤三姐击玉簪断作两段立誓非柳不嫁,66-001,66-009,high,由W33事件按回内顺序聚合；本时段含3个场组候选。
TB-066-002,66,第六十六回　情小妹耻情歸地府　冷二郎一冷入空門,2,第66回第2叙事时段,起：贾琏打听焙茗街房无果起身远行；承/结：贾琏路遇薛蟠柳湘蓮结拜同行；起：贾琏回宅交唤剑三姐喜而挂于绣房床上；承/结：八月湘蓮进京拜见薛姨妈感救命之恩,66-010,66-016,high,由W33事件按回内顺序聚合；本时段含3个场组候选。
TB-066-003,66,第六十六回　情小妹耻情歸地府　冷二郎一冷入空門,3,第66回收束时段,起：湘蓮见宝玉问贾琏偷娶二房之事；承/结：宝玉言尤物湘蓮跌足疯东府不净；起：三姐魂现命奉警幻赴太虚幻境诀别；承/结：湘蓮梦醒破庙挥剑断发随瘸腿道士而去,66-017,66-023,high,由W33事件按回内顺序聚合；本时段含3个场组候选。
TB-067-001,67,第六十七回　見土儀顰卿思故里　聞秘事鳯姐訊家童,1,第67回开端时段,起：开篇：尤三姐自尽葬讫，柳湘莲随疯道人出家去；薛姨妈闻三姐自尽叹息；宝钗冷语劝母由他，转议酬谢伙计；薛蟠带泪入禀湘莲出家；母子议寻莲、议买卖并订酒席；承/结：莺儿送毕回报宝钗，悄告琏二奶奶一脸怒气、咕哝召平儿；起：开篇：尤三姐自尽葬讫，柳湘莲随疯道人出家去；薛姨妈闻三姐自尽叹息；宝钗冷语劝母由他，转议酬谢伙计；薛蟠带泪入禀湘莲出家；母子议寻莲、议买卖并订酒席；承/结：莺儿送毕回报宝钗，悄告琏二奶奶一脸怒气、咕哝召平儿,67-001,67-012,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-067-002,67,第六十七回　見土儀顰卿思故里　聞秘事鳯姐訊家童,2,第67回收束时段,起：宝玉回怡红院寻襲人未遇，告麢月晴雯请襲人过劰黛玉；襲人念凤姐身不好、贾琏出门，决意往望凤姐，嘱晴雯守屋；沁芳桥畔夏末秋初景；遇老祈媽撒蜂，襲人教以冷布套果、读供鲜規矩；承/结：平儿返回请示是否叫旺儿；复述二门小厮“新奶奶”话头被喝叱；旺儿入见凤姐抵赖不知；不得已推兴儿上酸；凤姐命召兴儿来；兴儿自账房被唤入，未问先软；凤姐喝命打嘴巴，兴儿自打十余下；兴儿跟供：俞禄领银日贾琏与蓉哥儿道上谈姨奶奶，蓉哥儿提议说二姨；兴儿供府后头房子、贾…；起：宝玉回怡红院寻襲人未遇，告麢月晴雯请襲人过劰黛玉；襲人念凤姐身不好、贾琏出门，决意往望凤姐，嘱晴雯守屋；沁芳桥畔夏末秋初景；遇老祈媽撒蜂，襲人教以冷布套果、读供鲜規矩；承/结：平儿返回请示是否叫旺儿；复述二门小厮“新奶奶”话头被喝叱；旺儿入见凤姐抵赖不知；不得已推兴儿上酸；凤姐命召兴儿来；兴儿自账房被唤入，未问先软；凤姐喝命打嘴巴，兴儿自打十余下；兴儿跟供：俞禄领银日贾琏与蓉哥儿道上谈姨奶奶，蓉哥儿提议说二姨；兴儿供府后头房子、贾…,67-013,67-024,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-068-001,68,第六十八回　苦尤娘赚入大觀園　酸鳯姐大閹寧國府,1,第68回开端时段,起：賈璉外出辦事久候方回；承/结：鳳姐預備東廂房並假稱進香；起：園中收留尤二姐並嚴禁外傳；承/结：善姐怠慢尤二姐並受鳳姐兩面操控,68-001,68-008,high,由W33事件按回内顺序聚合；本时段含3个场组候选。
TB-068-002,68,第六十八回　苦尤娘赚入大觀園　酸鳯姐大閹寧國府,2,第68回第2叙事时段,起：鳳姐查明張華並唆使告狀；承/结：都察院受狀並被王信打點；起：鳳姐哭鬧逼尤氏承擔過失；承/结：鳳姐轉口訴苦並逼寧府補銀壓案,68-009,68-015,high,由W33事件按回内顺序聚合；本时段含3个场组候选。
TB-068-003,68,第六十八回　苦尤娘赚入大觀園　酸鳯姐大閹寧國府,3,第68回收束时段,起：賈蓉議處張華鳳姐暗盼尤二姐出局；承/结：鳳姐擬定向賈母王夫人遮掩說辭；起：贾蓉改策亲问张华要人要钱；凤姐口言断舍不得姨娘出去，心却巴得本人出去自做贤良；承/结：尤氏命舀水取妆奁伏侍梳洗；留晚饭敬酒；凤姐吃毕起身，贾蓉亲送回府,68-016,68-022,high,由W33事件按回内顺序聚合；本时段含3个场组候选。
TB-069-001,69,第六十九回　弄小巧用借劍殺人　覺大限吞生金自逝,1,第69回开端时段,起：尤二姐跟凤姐过贾母处、尤氏同行；承/结：凤姐暗调唆张华索原妻、察院批断交还银两及有力时娶回；起：凤姐和尤氏访贾母回话责，贾母命凤丫头料理；承/结：贾琏回京，贾赦赏银并赏秋桐为妾,69-001,69-006,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-069-002,69,第六十九回　弄小巧用借劍殺人　覺大限吞生金自逝,2,第69回第2叙事时段,起：凤姐暗撒谣言自装气病，家内奴才指桑说槐；承/结：秋桐横行；凤姐停供饭食；平儿私贴被告发并被骂；起：园中姊妹暗怜；凤姐借刀杀人座山观虎斗；秋桐乱骂；贾母渐不喜二姐；承/结：尤二姐病重；三姐测鸳鸯剑托梦；向贾琏告有身孕求医,69-007,69-010,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-069-003,69,第六十九回　弄小巧用借劍殺人　覺大限吞生金自逝,3,第69回第3叙事时段,起：胡君荣误诊二姐为瘀血凝结，开下瘀通经方；承/结：虎狼药打下成形男胎；胡君荣逃走；贾琏打介绍医生者；起：凤姐烧香祷告作态；算命属兔冲犯；秋桐哭骂反射；承/结：尤二姐吞生金自逝；丫鬟吓慌；平儿大哭,69-011,69-015,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-069-004,69,第六十九回　弄小巧用借劍殺人　覺大限吞生金自逝,4,第69回收束时段,起：贾琏报尸大哭；凤姐假哭；停灵梨香院；拟挪铁槛寺；承/结：贾琏讨丧银被凤姐推病拂打；尤氏箱笼空；贾琏包袱亲烧；起：贾琏报尸大哭；凤姐假哭；停灵梨香院；拟挪铁槛寺；承/结：贾琏讨丧银被凤姐推病拂打；尤氏箱笼空；贾琏包袱亲烧,69-016,69-017,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-070-001,70,第七十回　林黛玉重建桃花社　史湘雲偶填柳絮詞,1,第70回开端时段,起：贾琏梨香院伴宿七日，尤二姐就三姐之上破土埋葬；承/结：林之孝开发配丫头单子，鸳鸯琥珀彩云各有缘故未配；起：诗社搁起，宝玉情色若痴似染怔忡之病；承/结：碧月来取手绢，谈宝钗李纨处各院冷清,70-001,70-005,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-070-002,70,第七十回　林黛玉重建桃花社　史湘雲偶填柳絮詞,2,第70回第2叙事时段,起：翠缕报好诗，众姐妹传看宝琴《桃花行》，议改桃花社；承/结：宝玉潸泪，与宝琴辩《桃花行》作者；起：稻香村议定桃花社，因探春寿日改至初五；承/结：贾政书信报六月回京，王子腾夫人接凤姐等闲乐,70-006,70-009,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-070-003,70,第七十回　林黛玉重建桃花社　史湘雲偶填柳絮詞,3,第70回收束时段,起：袭人劝宝玉收心练字，宝玉恭楷临帖；承/结：众人各放风筝；宝玉美人风筝放不起摩脚还怕；起：风紧黛玉松线尽，众人铰线放晦气；承/结：宝玉因功课亏欠暂收心用功,70-010,70-018,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-071-001,71,第七十一回　嫌隙人有心生嫌隙　鴛鴦女無意遇鴛鴦,1,第71回开端时段,起：贾母遣丫头召宝玉，贾政归家初见；承/结：议定贾母八旬大庆筵宴日程与礼部元春赐礼；起：二十八日两府悬灯结彩，南北王妃到场按品大妆迎接；戏单层递而上，南安太妃北静王妃点吉庆戏文；菜四献汤一道，更衣入园另献好茶；承/结：南安太妃问众小姐，凤姐带五人见客，太妃赠戒指腕珠,71-001,71-007,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-071-002,71,第七十一回　嫌隙人有心生嫌隙　鴛鴦女無意遇鴛鴦,2,第71回第2叙事时段,起：尤氏园内歇宿，饭罢至凤姐处与平儿闲谈；承/结：次日开戏受礼，贾母留喜鸾四姐儿在园中顽耍；起：邢夫人当众向凤姐求情放婆子，凤姐又羞又气；凤姐独自落泪回房，被召见贾母询问围屏；承/结：鸳鸯发现凤姐眼肿，贾母命揀佛豆积寿；两姑子先念佛偈揀豆，贾母歪着听因果,71-008,71-021,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-071-003,71,第七十一回　嫌隙人有心生嫌隙　鴛鴦女無意遇鴛鴦,3,第71回收束时段,起：鸳鸯告贾母凤姐受委屈之故，贾母斥邢夫人素日无气，并嘱咐园中照应喜姐四姐；承/结：园中众姊妹谈心，宝玉言死了就完了，喜鸾插话；鸳鸯归途大桂树下无意撞见司棋与姑舅兄弟潘又安私会,71-022,71-024,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-072-001,72,第七十二回　王熙鳳恃強羞說病　來旺婦倚勢霸成親,1,第72回开端时段,起：鸳鸯出角门·藏事不告复命贾母；承/结：司棋潘又安私情被惊散·潘逃司病；起：平儿告鸳鸯凤姐经血淋漓一月·血山崩；承/结：官媒朱嫂子为孙大人求亲,72-001,72-006,high,由W33事件按回内顺序聚合；本时段含3个场组候选。
TB-072-002,72,第七十二回　王熙鳳恃強羞說病　來旺婦倚勢霸成親,2,第72回第2叙事时段,起：贾琏与鸳鸯东屋交谈调侃；承/结：贾琏问蜡油冻佛手着落·现在楼上；起：凤姐醒后谈借当·平儿提欲借二三百两；承/结：凤姐怒翻骂“没家亲引不出外鬼来”,72-007,72-012,high,由W33事件按回内顺序聚合；本时段含3个场组候选。
TB-072-003,72,第七十二回　王熙鳳恃強羞說病　來旺婦倚勢霸成親,3,第72回收束时段,起：凤姐提尤二姐周年要上坟烧纸；承/结：旺儿媳妇求彩霞给小子成亲；起：夏太监打发小太监来借二百·凤姐押金项圈四百；承/结：凤姐自唤彩霞之母说媒·强行嫁旺儿小子,72-013,72-020,high,由W33事件按回内顺序聚合；本时段含3个场组候选。
TB-073-001,73,第七十三回　痴丫头误拾绣春囊　懦小姐不问累金凤,1,第73回开端时段,起：赵姨娘与贾政说话间窗屉掉落，骂丫头要求上好后打发贾政安歇。；承/结：仆役打盹，小丫头撞墙哭求；晴雯喝骂袭人规劝；麝月点茶劝宝玉用功。；起：春燕秋纹报墙上下来人；晴雯献计装病；一夜灯火大搜，王夫人宣药；五更传管家细查发端。；承/结：贾母闻讯询问原由，怒斥上夜人不尽心或为贼，急出整顿管理。,73-001,73-006,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-073-002,73,第七十三回　痴丫头误拾绣春囊　懦小姐不问累金凤,2,第73回第2叙事时段,起：探春首告园中聚赌已有头家局主，半月前曾有争斗相打。；承/结：凤姐带病传林之孝家的等总理媳妇申饬；贾母命立即查头家赌家，隐情不告者罚。；起：查出大头家三人、小头家八人；赌具烧毁，钱入官；首者打四十赶出，从者打二十革三月月钱。；承/结：傻大姐拾得五彩绣香囊（春意囊），见两人赤条条相抱之图，自忖是妙物。,73-007,73-011,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-073-003,73,第七十三回　痴丫头误拾绣春囊　懦小姐不问累金凤,3,第73回第3叙事时段,起：邢夫人撞见傻大姐，讨过绣春囊揣入袖中，命她别再提起，心中诧异。；承/结：邢夫人至迎春房指责迎春不管乳母，冷笑迎春与探春同出身反不及她一半。；起：人回琏二奶奶来，邢夫人命传话拒见；听小丫头报老太太醒，邢夫人起身前去。；承/结：绣橘提起攒珠累金凤丢失，断定乳母拿去当了赌钱；迎春懦弱只道“罢罢罢”。,73-012,73-015,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-073-004,73,第七十三回　痴丫头误拾绣春囊　懦小姐不问累金凤,4,第73回收束时段,起：玉柱儿媳妇为婆婆求迎春讨情，与绣橘争执，明欺迎春好性。；承/结：探春向平儿点评玉柱媳妇与婆婆仗势捂头赌钱、造假账逼讨情，自况“物伤其类，齿亡唇寒”。；起：玉柱儿媳妇为婆婆求迎春讨情，与绣橘争执，明欺迎春好性。；承/结：探春向平儿点评玉柱媳妇与婆婆仗势捂头赌钱、造假账逼讨情，自况“物伤其类，齿亡唇寒”。,73-016,73-021,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-074-001,74,第七十四回　惑奸谗抄检大观园　矢孤介杜绝宁国府,1,第74回开端时段,起：开篇：柳家媳妇因开赌案求晴雯芳官转告宝玉；宝玉约迎春同去讨情，见众人只说来看二姐姐。；平儿出外办“累金凤”一事；玉柱儿媳妇紧跟央求；平儿指责“既有今日何必当初”，命赎回交她。；平儿回凤姐处；凤姐说柳二媳妇与妹子通同开局案，悔不听“多一事不如省一事”，表示随她们闹去、保养身体。；承/结：贾琏叹气：太太知道借当一事责他；凤姐平儿追问走风者；傻大姐娘见箱子，小丫头说漏；凤姐命再押首饰二百。；起：王夫人突至掏出十锦春意香袋掷到凤姐面前问是不是她的，凤姐变色问从何得来。；凤姐跪诉五层剖白：香袋不常带、园内姐妹拉扯、自己年轻、更年轻者亦可疑、外来年轻人进园、丫头多或得来；并言“就连平儿我也可以下保”。；承/结：王夫人气消问处置；凤姐献计：以查赌为由安插周瑞等贴近人进园暗访，并趁机撇出年纪大难缠者。；王夫人不忍一下裁减丫头，命周瑞家的等暗访；凤姐唤平儿进来吩咐。；周瑞家的等陆续进来；邢夫人陪房王善保家的也来，王夫人命她到园内照管。,74-001,74-009,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-074-002,74,第七十四回　惑奸谗抄检大观园　矢孤介杜绝宁国府,2,第74回第2叙事时段,起：王善保家的进谗晴雯“妖妖调调不成体统”，为后续抄检与晴雯之死埋下导火索。；王夫人触动往事：曾见水蛇腰削肩膊眼净像黛玉的丫头骂小丫头；将晴雯仪容对号入座，命召晴雯来不许辩。；晴雯病中来见，形貌恰合王夫人心证；晴雯自保称不常进宝玉房，乃老太太派来看屋上夜，宝玉之事不留心；王夫人暂信，命出去改日处治。；承/结：王善保家的献计：趁夜园门关后带人冷不防入各处丫头房里搜检；王夫人凤姐商议定。；晚饭后贾母安寝，王善保家的与凤姐带人进园上锁角门，…；起：晴雯闯入掷箱翻物，反论王善保家的；凤姐顾邢夫人脸面喝住；终搜不出私弊。；凤姐告王善保家的：宝钗屋断乎抄不得；至潇湘馆不惊动黛玉；在紫鹃处搜出宝玉旧物，凤姐笑解命放下。；承/结：探春早得报信，秉烛开门自请抄检，断不许旁人搭手翻丫头。；探春痛言“百足之虫死而不僵”，大族若从外杀不死，须先从家里自杀自灭；说罢落泪。；王善保家的趁势作脸掰探春衣襟笑称翻身；探春掌掴怒斥“狗仗人势”，侍书出门压她；凤姐笑称主仆同调。,74-010,74-019,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
