scene_id,scene_group_id,time_block_id,chapter_no,scene_title,scene_weight,presence_mode,relationship_type,characters_present,characters_mentioned,objects_present,place_label,action_summary,speech_summary,emotional_or_symbolic_function,start_segment_no,end_segment_no,line_id_status,cluster_units,event_ids,source_quote,evidence_strength,needs_review,notes
SC-026-010,SG-026-002,TB-026-001,26,叙事-010,focus_scene,remote_influence,病程/死亡,宝玉、黛玉、袭人、贾政、坠儿、小红,宝玉、黛玉、袭人、贾政、坠儿、小红、薛蟠、贾兰、贾芸,玉、帕、宝玉,潇湘馆,宝黛戏语触哭宝玉赔罪袭人急召出园,宝黛戏语触哭宝玉赔罪袭人急召出园,"伏笔, 关系揭示, 性格揭示",26-010,26-010,line_id_pending; derived_from_segments; text_anchor_joined,CU-026-0240,EV-026-00074,好妹妹，我一時該死，你別告訴去。,context_only,Yes,W32 cluster_unit=26-叙事-010; focus_status=normal; quality_status=normal.
SC-026-011,SG-026-002,TB-026-001,26,叙事-011,focus_scene,remote_influence,宴饮/聚会,宝玉、黛玉、袭人、贾政、坠儿、小红,宝玉、黛玉、袭人、贾政、坠儿、小红、薛蟠、贾兰、贾芸,玉、帕、宝玉,潇湘馆,薛蟠假称贾政相召骗出宝玉赔罪邀宴,薛蟠假称贾政相召骗出宝玉赔罪邀宴,"关系揭示, 性格揭示",26-011,26-011,line_id_pending; derived_from_segments; text_anchor_joined,CU-026-0241,EV-026-00074,要不說姨夫叫你，你那里出來的這麼快。,context_only,Yes,W32 cluster_unit=26-叙事-011; focus_status=normal; quality_status=normal.
SC-026-012,SG-026-002,TB-026-001,26,叙事-012,focus_scene,remote_influence,宴饮/聚会,宝玉、黛玉、袭人、贾政、坠儿、小红,宝玉、黛玉、袭人、贾政、坠儿、小红、薛蟠、贾兰、贾芸,玉、帕、宝玉,潇湘馆,薛蟠夸寿礼难得邀宝玉赴书房小宴,薛蟠夸寿礼难得邀宝玉赴书房小宴,"关系揭示, 性格揭示",26-012,26-012,line_id_pending; derived_from_segments; text_anchor_joined,CU-026-0242,EV-026-00074,除我之外，惟有你還配吃，所以特請你來。,context_only,Yes,W32 cluster_unit=26-叙事-012; focus_status=normal; quality_status=normal.
SC-026-013,SG-026-003,TB-026-002,26,叙事-013,focus_scene,real_presence,冲突/规训,冯紫英、薛蟠,,,,薛蟠误认唐寅为庚黄众人取笑,薛蟠误认唐寅为庚黄众人取笑,"关系揭示, 性格揭示",26-013,26-013,line_id_pending; derived_from_segments; text_anchor_joined,CU-026-0243,EV-026-00075,眾人都看時，原來是“唐寅”兩個字。,strong,No,W32 cluster_unit=26-叙事-013; focus_status=normal; quality_status=normal.
SC-026-014,SG-026-003,TB-026-002,26,叙事-014,focus_scene,real_presence,冲突/规训,冯紫英、薛蟠,,,,冯紫英来访说铁网山打围有大不幸中大幸,冯紫英来访说铁网山打围有大不幸中大幸,"关系揭示, 时序",26-014,26-014,line_id_pending; derived_from_segments; text_anchor_joined,CU-026-0244,EV-026-00075,這一次，大不幸之中又大幸。,strong,No,W32 cluster_unit=26-叙事-014; focus_status=normal; quality_status=normal.
SC-026-015,SG-026-004,TB-026-002,26,叙事-015,focus_scene,real_presence,诗社/文事,宝玉、黛玉、宝钗、袭人、晴雯、冯紫英,,玉、花、钗、宝玉、诗,怡红院,冯紫英不肯久留约八九日后设宴细谈,冯紫英不肯久留约八九日后设宴细谈,"伏笔, 关系揭示, 时序",26-015,26-015,line_id_pending; derived_from_segments; text_anchor_joined,CU-026-0245,EV-026-00076,多則十日，少則八天。,strong,No,W32 cluster_unit=26-叙事-015; focus_status=normal; quality_status=normal.
SC-026-016,SG-026-004,TB-026-002,26,叙事-016,focus_scene,real_presence,诗社/文事,宝玉、黛玉、宝钗、袭人、晴雯、冯紫英,,玉、花、钗、宝玉、诗,怡红院,宝玉回园向袭人说赴宴原委宝钗又来取笑,宝玉回园向袭人说赴宴原委宝钗又来取笑,"关系揭示, 性格揭示",26-016,26-016,line_id_pending; derived_from_segments; text_anchor_joined,CU-026-0246,EV-026-00076,偏了我們新鮮東西了。,strong,No,W32 cluster_unit=26-叙事-016; focus_status=normal; quality_status=normal.
SC-026-017,SG-026-004,TB-026-002,26,叙事-017,focus_scene,real_presence,诗社/文事,宝玉、黛玉、宝钗、袭人、晴雯、冯紫英,,玉、花、钗、宝玉、诗,怡红院,黛玉闻宝玉归来追去怡红院途中看水禽,黛玉闻宝玉归来追去怡红院途中看水禽,"关系揭示, 性格揭示",26-017,26-017,line_id_pending; derived_from_segments; text_anchor_joined,CU-026-0247,EV-026-00076,心里要找他問問是怎麼樣了。,strong,No,W32 cluster_unit=26-叙事-017; focus_status=normal; quality_status=normal.
SC-026-018,SG-026-004,TB-026-002,26,叙事-018,focus_scene,real_presence,诗社/文事,宝玉、黛玉、宝钗、袭人、晴雯、冯紫英,,玉、花、钗、宝玉、诗,怡红院,黛玉夜扣怡红院门被晴雯误拒心生怨痛,黛玉夜扣怡红院门被晴雯误拒心生怨痛,"伏笔, 关系揭示, 性格揭示",26-018,26-018,line_id_pending; derived_from_segments; text_anchor_joined,CU-026-0248,EV-026-00076,憑你是誰，二爺吩咐的，一概不許放人進來呢！,strong,No,W32 cluster_unit=26-叙事-018; focus_status=normal; quality_status=normal.
SC-026-019,SG-026-004,TB-026-002,26,叙事-019,focus_scene,real_presence,诗社/文事,宝玉、黛玉、宝钗、袭人、晴雯、冯紫英,,玉、花、钗、宝玉、诗,怡红院,黛玉独立花阴悲泣惊起宿鸟栖鸦,黛玉独立花阴悲泣惊起宿鸟栖鸦,"命运, 性格揭示, 象征",26-019,26-019,line_id_pending; derived_from_segments; text_anchor_joined,CU-026-0249,EV-026-00076,獨立牆角邊花陰之下，悲悲戚戚嗚咽起來。,strong,No,W32 cluster_unit=26-叙事-019; focus_status=normal; quality_status=normal.
SC-026-020,SG-026-005,TB-026-003,26,叙事-020,focus_scene,real_presence,诗社/文事,颦儿,,诗,,诗赞颦儿幽芳独抱院门忽开留悬念,,"伏笔, 命运, 象征",26-020,26-020,line_id_pending; derived_from_segments; text_anchor_joined,CU-026-0250,EV-026-00077,顰兒才貌世應希，獨抱幽芳出繡閨。,strong,No,W32 cluster_unit=26-叙事-020; focus_status=normal; quality_status=normal.
SC-027-001,SG-027-001,TB-027-001,27,饯花神晨光,focus_scene,real_presence,病程/死亡,宝玉、黛玉、宝钗、凤姐、晴雯、探春、坠儿、红玉,,玉、帕、花、钗、银、宝玉、帕子,潇湘馆,黛玉见宝钗出院宝玉送客后独自洒泪回房；黛玉彻夜枯坐芒种将至园中众人饯花神,黛玉见宝钗出院宝玉送客后独自洒泪回房；黛玉彻夜枯坐芒种将至园中众人饯花神,"关系揭示, 性格揭示；性格揭示, 时序, 象征",27-001,27-002,line_id_pending; derived_from_segments; text_anchor_joined,CU-027-0251,EV-027-00078,方轉過來，猶望著門灑了幾點淚。 / 直坐到二更多天方才睡了。,strong,No,W32 cluster_unit=27-饯花神晨光; focus_status=normal; quality_status=normal.
SC-027-002,SG-027-001,TB-027-001,27,滴翠亭扑蝶,focus_scene,mentioned_only,病程/死亡,,宝玉、黛玉、宝钗、凤姐、晴雯、探春、坠儿、红玉,玉、帕、花、钗、银、宝玉、帕子,潇湘馆,宝钗寻黛玉见宝玉入潇湘馆便止步回身；宝钗扑蝶至滴翠亭隔窗听见红玉坠儿帕子密语；宝钗金蝉脱壳嫁祸黛玉红玉坠儿惊疑议论,宝钗寻黛玉见宝玉入潇湘馆便止步回身；宝钗扑蝶至滴翠亭隔窗听见红玉坠儿帕子密语；宝钗金蝉脱壳嫁祸黛玉红玉坠儿惊疑议论,"关系揭示, 性格揭示；伏笔, 关系揭示；伏笔, 关系揭示, 性格揭示",27-003,27-005,line_id_pending; derived_from_segments; text_anchor_joined,CU-027-0252,EV-027-00078,只聽滴翠亭里邊嘁嘁喳喳有人說話。 / 少不得要使個‘金蟬脫殼’的法子。,context_only,Yes,W32 cluster_unit=27-滴翠亭扑蝶; focus_status=normal; quality_status=normal.
SC-027-003,SG-027-001,TB-027-001,27,红玉办差,focus_scene,remote_influence,病程/死亡,宝玉、黛玉、宝钗、凤姐、晴雯、探春,宝玉、黛玉、宝钗、凤姐、晴雯、探春、林之孝、坠儿、红玉,玉、帕、花、钗、银、宝玉、帕子、荷包,潇湘馆,凤姐见红玉伶俐命她去传话取银并拿小荷包；红玉办差回寻凤姐途中遭晴雯等奚落挤兑；红玉回话周全得凤姐赏识并点明其为林之孝之女,凤姐见红玉伶俐命她去传话取银并拿小荷包；红玉办差回寻凤姐途中遭晴雯等奚落挤兑；红玉回话周全得凤姐赏识并点明其为林之孝之女,"关系揭示, 性格揭示；伏笔, 关系揭示",27-006,27-008,line_id_pending; derived_from_segments; text_anchor_joined,CU-027-0253,EV-027-00078,怪道呢！原來爬上高枝兒去了。 / 這一個丫頭就好。,context_only,Yes,W32 cluster_unit=27-红玉办差; focus_status=normal; quality_status=normal.
SC-027-004,SG-027-001,TB-027-001,27,黛玉避嫌,focus_scene,real_presence,病程/死亡,宝玉、黛玉、宝钗、凤姐、晴雯、探春、林黛玉、赵姨娘、坠儿、红玉,,玉、帕、花、钗、银、宝玉、帕子,潇湘馆,黛玉因夜间失寐迟起宝玉赔不是她冷淡避开；探春与宝玉私谈买玩物作鞋并斥赵姨娘庶见,黛玉因夜间失寐迟起宝玉赔不是她冷淡避开；探春与宝玉私谈买玩物作鞋并斥赵姨娘庶见,"关系揭示, 性格揭示",27-009,27-010,line_id_pending; derived_from_segments; text_anchor_joined,CU-027-0254,EV-027-00078,林黛玉正眼也不看。 / 什麼偏的庶的，我也不知道。,strong,No,W32 cluster_unit=27-黛玉避嫌; focus_status=normal; quality_status=normal.
SC-027-005,SG-027-001,TB-027-001,27,葬花吟,focus_scene,real_presence,病程/死亡,宝玉、黛玉、宝钗、凤姐、晴雯、探春、林黛玉、坠儿、红玉,,玉、帕、花、钗、银、宝玉、帕子、诗、桃花,潇湘馆,宝玉见落花知黛玉赌气独自捧花往旧日葬花处去；黛玉于花冢前悲吟葬花词以花自况尽诉身世之哀；宝玉听罢葬花吟一时痴倒,宝玉见落花知黛玉赌气独自捧花往旧日葬花处去；黛玉于花冢前悲吟葬花词以花自况尽诉身世之哀；宝玉听罢葬花吟一时痴倒,"伏笔, 关系揭示, 性格揭示；命运, 谶语, 象征；关系揭示, 性格揭示",27-011,27-013,line_id_pending; derived_from_segments; text_anchor_joined,CU-027-0255,EV-027-00078,便把那花兜了起來，登山渡水，過樹穿花，一直奔了那日同林黛玉葬桃花的去處來。 / 儂今葬花人笑痴，他年葬儂知是誰？ / 寶玉聽了不覺痴倒。,strong,No,W32 cluster_unit=27-葬花吟; focus_status=normal; quality_status=normal.
SC-028-001,SG-028-001,TB-028-001,28,叙事-001,focus_scene,real_presence,病程/死亡,宝玉、黛玉、宝钗、王夫人、凤姐,,玉、药、诗、花、钗、宝玉、药方,,黛玉葬花伤春宝玉闻诗推及众人无常而慟倒,黛玉葬花伤春宝玉闻诗推及众人无常而慟倒,"命运, 谶语, 象征",28-001,28-001,line_id_pending; derived_from_segments; text_anchor_joined,CU-028-0256,EV-028-00079,儂今葬花人笑痴，他年葬儂知是誰。,strong,No,W32 cluster_unit=28-叙事-001; focus_status=normal; quality_status=normal.
SC-028-002,SG-028-001,TB-028-001,28,叙事-002,focus_scene,real_presence,病程/死亡,宝玉、黛玉、宝钗、王夫人、凤姐,,玉、药、诗、花、钗、宝玉、药方,,黛玉闻坡上悲声见是宝玉含怨掩口抽身而去,黛玉闻坡上悲声见是宝玉含怨掩口抽身而去,"关系揭示, 性格揭示",28-002,28-002,line_id_pending; derived_from_segments; text_anchor_joined,CU-028-0257,EV-028-00079,原來是這個狠心短命的……,strong,No,W32 cluster_unit=28-叙事-002; focus_status=normal; quality_status=normal.
SC-028-003,SG-028-001,TB-028-001,28,叙事-003,focus_scene,real_presence,病程/死亡,宝玉、黛玉、宝钗、王夫人、凤姐,,玉、药、诗、花、钗、宝玉、药方,,宝玉追黛玉倾诉自幼同心之情泣言受其冷落,宝玉追黛玉倾诉自幼同心之情泣言受其冷落,"关系揭示, 性格揭示",28-003,28-003,line_id_pending; derived_from_segments; text_anchor_joined,CU-028-0258,EV-028-00079,誰知我是白操了這個心，弄的有冤無處訴！,strong,No,W32 cluster_unit=28-叙事-003; focus_status=normal; quality_status=normal.
SC-028-004,SG-028-001,TB-028-001,28,叙事-004,focus_scene,real_presence,病程/死亡,宝玉、黛玉、宝钗、王夫人、凤姐,,玉、药、诗、花、钗、宝玉、药方,,黛玉消气追问昨夜关门事宝玉辩白后二人和缓,黛玉消气追问昨夜关门事宝玉辩白后二人和缓,关系揭示,28-004,28-004,line_id_pending; derived_from_segments; text_anchor_joined,CU-028-0259,EV-028-00079,想必是你的丫頭們懶待動，喪聲歪氣的也是有的。,strong,No,W32 cluster_unit=28-叙事-004; focus_status=normal; quality_status=normal.
SC-028-005,SG-028-001,TB-028-001,28,叙事-005,focus_scene,real_presence,病程/死亡,宝玉、黛玉、宝钗、王夫人、凤姐,,玉、药、诗、花、钗、宝玉、药方,,王夫人问黛玉药方宝玉与宝钗戏说天王补心丹,王夫人问黛玉药方宝玉与宝钗戏说天王补心丹,"关系揭示, 性格揭示, 时序",28-005,28-005,line_id_pending; derived_from_segments; text_anchor_joined,CU-028-0260,EV-028-00079,若有了‘金剛丸’，自然有‘菩薩散’了！,strong,No,W32 cluster_unit=28-叙事-005; focus_status=normal; quality_status=normal.
SC-028-006,SG-028-001,TB-028-001,28,叙事-006,focus_scene,real_presence,病程/死亡,宝玉、黛玉、宝钗、王夫人、凤姐,,玉、药、诗、花、钗、宝玉、药方,,宝玉夸药方珍贵凤姐证其不虚黛玉背后羞他,宝玉夸药方珍贵凤姐证其不虚黛玉背后羞他,关系揭示,28-006,28-006,line_id_pending; derived_from_segments; text_anchor_joined,CU-028-0261,EV-028-00079,我說的倒是真話呢，倒說我撒謊。,strong,No,W32 cluster_unit=28-叙事-006; focus_status=normal; quality_status=normal.
SC-028-007,SG-028-002,TB-028-001,28,叙事-007,focus_scene,real_presence,宴饮/聚会,宝玉、黛玉、宝钗、贾母、凤姐、冯紫英、林妹妹、云儿、红玉、薛蟠,,玉、鸡、花、钗、宝玉,贾母处,宝玉向黛玉分说撒谎事黛玉先行去吃饭,宝玉向黛玉分说撒谎事黛玉先行去吃饭,关系揭示,28-007,28-007,line_id_pending; derived_from_segments; text_anchor_joined,CU-028-0262,EV-028-00080,林妹妹才在背後羞我，打量我撒謊呢。,strong,No,W32 cluster_unit=28-叙事-007; focus_status=normal; quality_status=normal.
SC-028-008,SG-028-002,TB-028-001,28,叙事-008,focus_scene,real_presence,宴饮/聚会,宝玉、黛玉、宝钗、贾母、凤姐、冯紫英、云儿、红玉、薛蟠,,玉、鸡、花、钗、宝玉,贾母处,宝玉饭后被凤姐使写单并允调红玉随后往贾母处,宝玉饭后被凤姐使写单并允调红玉随后往贾母处,"关系揭示, 时序",28-008,28-008,line_id_pending; derived_from_segments; text_anchor_joined,CU-028-0263,EV-028-00080,你屋裡有個丫頭叫紅玉，我要叫了來使喚。,strong,No,W32 cluster_unit=28-叙事-008; focus_status=normal; quality_status=normal.
SC-028-009,SG-028-002,TB-028-001,28,叙事-009,focus_scene,real_presence,病程/死亡,宝玉、黛玉、宝钗、贾母、凤姐、冯紫英、云儿、红玉、薛蟠,,玉、鸡、花、钗、宝玉,贾母处,黛玉裁剪不理宝玉宝钗来解嘲宝玉被外头人唤走,黛玉裁剪不理宝玉宝钗来解嘲宝玉被外头人唤走,关系揭示,28-009,28-009,line_id_pending; derived_from_segments; text_anchor_joined,CU-028-0264,EV-028-00080,阿彌陀佛！趕你回來，我死了也罷了。,strong,No,W32 cluster_unit=28-叙事-009; focus_status=normal; quality_status=normal.
SC-028-010,SG-028-002,TB-028-001,28,叙事-010,focus_scene,real_presence,宴饮/聚会,宝玉、黛玉、宝钗、贾母、凤姐、冯紫英、云儿、红玉、薛蟠,,玉、鸡、花、钗、宝玉,贾母处,宝玉赴冯紫英家开宴行令薛蟠与云儿胡闹宝玉先唱,宝玉赴冯紫英家开宴行令薛蟠与云儿胡闹宝玉先唱,"关系揭示, 性格揭示, 时序",28-010,28-010,line_id_pending; derived_from_segments; text_anchor_joined,CU-028-0265,EV-028-00080,滴不盡相思血淚拋紅豆，開不完春柳春花滿畫樓。,strong,No,W32 cluster_unit=28-叙事-010; focus_status=normal; quality_status=normal.
SC-028-011,SG-028-002,TB-028-001,28,叙事-011,focus_scene,real_presence,宴饮/聚会,宝玉、黛玉、宝钗、贾母、凤姐、冯紫英、云儿、红玉、薛蟠,,玉、鸡、花、钗、宝玉,贾母处,冯紫英行令唱可人曲并以鸡声茅店月收尾,冯紫英行令唱可人曲并以鸡声茅店月收尾,"关系揭示, 性格揭示",28-011,28-011,line_id_pending; derived_from_segments; text_anchor_joined,CU-028-0266,EV-028-00080,你是個可人，你是個多情，你是個刁鑽古怪鬼靈精。,strong,No,W32 cluster_unit=28-叙事-011; focus_status=normal; quality_status=normal.
SC-028-012,SG-028-002,TB-028-001,28,叙事-012,focus_scene,real_presence,宴饮/聚会,宝玉、黛玉、宝钗、贾母、凤姐、冯紫英、云儿、红玉、薛蟠,,玉、鸡、花、钗、宝玉,贾母处,云儿行令唱豆蔻曲薛蟠席间插科打诨,云儿行令唱豆蔻曲薛蟠席间插科打诨,"关系揭示, 性格揭示",28-012,28-012,line_id_pending; derived_from_segments; text_anchor_joined,CU-028-0267,EV-028-00080,荳蔻開花三月三，一個蟲兒往裡鑽。,strong,No,W32 cluster_unit=28-叙事-012; focus_status=normal; quality_status=normal.
SC-028-013,SG-028-003,TB-028-002,28,叙事-013,focus_scene,real_presence,宴饮/聚会,宝玉、黛玉、袭人、元春、蒋玉菡、琪官、紫绡、红玉、薛蟠,,玉、扇、花、宝玉,,薛蟠行令粗鄙胡诌唱哼哼韵惹众人哄笑,薛蟠行令粗鄙胡诌唱哼哼韵惹众人哄笑,"关系揭示, 性格揭示",28-013,28-013,line_id_pending; derived_from_segments; text_anchor_joined,CU-028-0268,EV-028-00081,這是新鮮曲兒，叫作哼哼韻。,strong,No,W32 cluster_unit=28-叙事-013; focus_status=normal; quality_status=normal.
