scene_group_id,time_block_id,chapter_no,scene_group_title,place_label,activity_label,main_characters,main_objects,start_segment_no,end_segment_no,cluster_units,event_ids,scene_start_reason,scene_end_reason,why_not_split_more,why_not_merge_with_previous,boundary_confidence,notes
SG-056-004,TB-056-002,56,叙事-009 / 叙事-010 / 叙事-011,甄家、院中,梦境/幻象事件,宝玉、贾母、探春、林之孝家的、林之孝、甄宝玉、贾宝玉、丫鬟、湘云,玉、宝玉,56-009,56-014,"[""CU-056-0620"", ""CU-056-0621"", ""CU-056-0622"", ""CU-056-0623"", ""CU-056-0624"", ""CU-056-0625""]",EV-056-00188,W33事件起点：林之孝家的报甄府家眷入京送礼探春等回明贾母,W33事件终点：宝玉梦入院中遇见甄宝玉两人互认忽被老爷唤散,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-056-00188 派生；cluster_count=6; review_level=none.
SG-056-005,TB-056-003,56,叙事-015,,梦境/幻象事件,宝玉、袭人、麝月,玉、宝玉,56-015,56-015,"[""CU-056-0626""]",EV-056-00189,W33事件起点：袭人唤醒宝玉麝月以镜影释梦并劝移床避镜,W33事件终点：袭人唤醒宝玉麝月以镜影释梦并劝移床避镜,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-056-00189 派生；cluster_count=1; review_level=light_review.
SG-057-001,TB-057-001,57,叙事-001 / 叙事-002 / 叙事-003,怡红院,物件流转事件,宝玉、黛玉、王夫人、袭人、晴雯、紫鹃、李嬷嬷、赵姨娘、雪雁,玉、花、衣、宝玉、燕窝、桃花,57-001,57-006,"[""CU-057-0627"", ""CU-057-0628"", ""CU-057-0629"", ""CU-057-0630"", ""CU-057-0631"", ""CU-057-0632""]",EV-057-00190,W33事件起点：宝玉随王夫人拜甄夫人坐实甄家亦有一个宝玉,W33事件终点：晴雯扶宝玉回怡红院后其目直津流袭人急请李嬷嬷,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,high,由W33 event_id=EV-057-00190 派生；cluster_count=6; review_level=none.
SG-057-002,TB-057-001,57,叙事-007 / 叙事-008 / 叙事-009,潇湘馆,病痛/死亡事件,宝玉、黛玉、贾母、王夫人、袭人、紫鹃、李嬷嬷、王太医、琥珀,玉、药、宝玉,57-007,57-012,"[""CU-057-0633"", ""CU-057-0634"", ""CU-057-0635"", ""CU-057-0636"", ""CU-057-0637"", ""CU-057-0638""]",EV-057-00191,W33事件起点：李嬷嬷诊后大哭误断宝玉不中用众人随之惊乱,W33事件终点：黛玉暗叹宝玉夜惊反复紫鹃日夜照护其病渐安,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-057-00191 派生；cluster_count=6; review_level=none.
SG-057-003,TB-057-002,57,叙事-013 / 叙事-014,,病痛/死亡事件,宝玉、黛玉、紫鹃、湘云,玉、宝玉,57-013,57-014,"[""CU-057-0639"", ""CU-057-0640""]",EV-057-00192,W33事件起点：湘云笑说病态宝玉向紫鹃剖白愿与黛玉同化灰烟,W33事件终点：紫鹃夜劝黛玉早作终身打算黛玉口驳心伤哭到天明,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-057-00192 派生；cluster_count=2; review_level=none.
SG-057-004,TB-057-002,57,叙事-015 / 叙事-016,薛家,仪式/宴会事件,黛玉、贾母、王夫人、凤姐、薛姨妈、邢岫烟、薛蝌,玉,57-015,57-016,"[""CU-057-0641"", ""CU-057-0642""]",EV-057-00193,W33事件起点：薛姨妈生日设戏受贺宝黛未去薛家又忙了数日,W33事件终点：薛姨妈看中邢岫烟经凤姐贾母撮合最终定与薛蝌,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-057-00193 派生；cluster_count=2; review_level=none.
SG-057-005,TB-057-003,57,叙事-017 / 叙事-018,,物件流转事件,黛玉、宝钗、薛姨妈、湘云,玉、钗、衣、钱,57-017,57-018,"[""CU-057-0643"", ""CU-057-0644""]",EV-057-00194,W33事件起点：宝钗素日暗济岫烟又石后细问月钱当衣并允悄悄赎回,W33事件终点：薛姨妈温语慰黛玉并笑谈宝黛湘云拾当票又牵出岫烟困窘,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-057-00194 派生；cluster_count=2; review_level=none.
SG-058-001,TB-058-001,58,叙事-001 / 叙事-002 / 叙事-003,贾府,家政/权力事件,黛玉、探春、薛姨妈、太妃,玉,58-001,58-003,"[""CU-058-0645"", ""CU-058-0646"", ""CU-058-0647""]",EV-058-00195,W33事件起点：探春等进来后三人掩住前话暂时散去,W33事件终点：两府执事忙乱下人偷安结党趁机弄权生事,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,high,由W33 event_id=EV-058-00195 派生；cluster_count=3; review_level=none.
SG-058-002,TB-058-001,58,叙事-004 / 叙事-005 / 叙事-006,梨香院,仪式/宴会事件,贾母、优伶、文官,玉、香,58-004,58-006,"[""CU-058-0648"", ""CU-058-0649"", ""CU-058-0650""]",EV-058-00196,W33事件起点：梨香院女优获遣发后分散入园各归主房使唤,W33事件终点：园中人手骤增文官等优伶与众婆子积怨暗伏冲突,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-058-00196 派生；cluster_count=3; review_level=none.
SG-058-003,TB-058-002,58,叙事-007 / 叙事-008 / 叙事-009,,梦境/幻象事件,宝玉、黛玉、香菱、林妹妹、湘云、芳官、藕官,玉、花、宝玉、香,58-007,58-012,"[""CU-058-0651"", ""CU-058-0652"", ""CU-058-0653"", ""CU-058-0654"", ""CU-058-0655"", ""CU-058-0656""]",EV-058-00197,W33事件起点：清明宝玉扶杖出游湘云借船戏笑接林妹妹,W33事件终点：宝玉探望黛玉后回房因湘云香菱在座暂且忍问,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-058-00197 派生；cluster_count=6; review_level=none.
SG-058-004,TB-058-002,58,叙事-013 / 叙事-014,,冲突事件,袭人、晴雯、芳官、麝月,,58-013,58-014,"[""CU-058-0657"", ""CU-058-0658""]",EV-058-00198,W33事件起点：芳官洗头时斥干娘偏心拿剩水相待母女大吵,W33事件终点：袭人晴雯麝月出面评理晴雯亲为芳官洗头挽髻,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-058-00198 派生；cluster_count=2; review_level=none.
SG-058-005,TB-058-003,58,叙事-015 / 叙事-016,,物件流转事件,宝玉、晴雯、芳官,玉、宝玉,58-015,58-016,"[""CU-058-0659"", ""CU-058-0660""]",EV-058-00199,W33事件起点：晚饭送到晴雯嫌菜少芳官学着吹汤服侍宝玉,W33事件终点：芳官干娘闯入内室献殷勤反被晴雯和众丫头轰走,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-058-00199 派生；cluster_count=2; review_level=none.
SG-058-006,TB-058-003,58,叙事-017 / 叙事-018,,仪式/宴会事件,宝玉、芳官、菂官、蕊官、藕官,玉、宝玉,58-017,58-018,"[""CU-058-0661"", ""CU-058-0662""]",EV-058-00200,W33事件起点：饭后宝玉借机单留芳官细问藕官烧纸缘故,W33事件终点：芳官道出藕官祭菂官旧情并解释与蕊官续缘之理,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-058-00200 派生；cluster_count=2; review_level=none.
SG-058-007,TB-058-004,58,叙事-019 / 叙事-020,,仪式/宴会事件,宝玉、贾母、王夫人、芳官,玉、钱、宝玉,58-019,58-020,"[""CU-058-0663"", ""CU-058-0664""]",EV-058-00201,W33事件起点：宝玉闻言称奇并论祭祀贵诚不贵纸钱虚名,W33事件终点：芳官应下转告之托话尾以贾母王夫人回府收束,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-058-00201 派生；cluster_count=2; review_level=none.
SG-059-001,TB-059-001,59,叙事-001 / 叙事-002 / 叙事-003,荣府,病痛/死亡事件,宝玉、贾母、王夫人、贾琏、薛姨妈、尤氏、丫鬟、赖大,玉、宝玉,59-001,59-003,"[""CU-059-0665"", ""CU-059-0666"", ""CU-059-0667""]",EV-059-00202,W33事件起点：宝玉见贾母等回府后众丫鬟忙着预备再次送灵,W33事件终点：赖大收束荣府门禁并安排夜巡上房看守,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,high,由W33 event_id=EV-059-00202 派生；cluster_count=3; review_level=none.
SG-059-002,TB-059-001,59,叙事-004 / 叙事-005 / 叙事-006,,冲突事件,黛玉、宝钗、紫鹃、湘云、莺儿、蕊官、藕官,玉、花、钗,59-004,59-007,"[""CU-059-0668"", ""CU-059-0669"", ""CU-059-0670"", ""CU-059-0671""]",EV-059-00203,W33事件起点：宝钗湘云晨起谈杏斑癣命莺儿取硝蕊官同往,W33事件终点：紫鹃让藕官带匙箸先同行去等黛玉,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-059-00203 派生；cluster_count=4; review_level=none.
SG-059-003,TB-059-002,59,叙事-008 / 叙事-009 / 叙事-010,怡红院,冲突事件,春燕、莺儿、藕官,花,59-008,59-011,"[""CU-059-0672"", ""CU-059-0673"", ""CU-059-0674"", ""CU-059-0675""]",EV-059-00204,W33事件起点：春燕来后与藕官谈旧怨并议婆子贪利积怨,W33事件终点：春燕哭逃怡红院其母追赶跌倒莺儿赌气抛花柳,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-059-00204 派生；cluster_count=4; review_level=none.
SG-059-004,TB-059-002,59,叙事-012 / 叙事-013,,冲突事件,宝玉、袭人、平儿、春燕,玉、花、宝玉,59-012,59-013,"[""CU-059-0676"", ""CU-059-0677""]",EV-059-00205,W33事件起点：春燕向袭人求救宝玉得知花柳纠纷后动怒召平儿,W33事件终点：平儿传话欲逐婆子出园众人劝留后宝玉准其改过,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-059-00205 派生；cluster_count=2; review_level=none.
SG-059-005,TB-059-003,59,叙事-014,园中,冲突事件,平儿,,59-014,59-014,"[""CU-059-0678""]",EV-059-00206,W33事件起点：平儿亲至笑言园中多处作反并预告更大纷争将起,W33事件终点：平儿亲至笑言园中多处作反并预告更大纷争将起,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-059-00206 派生；cluster_count=1; review_level=light_review.
SG-060-001,TB-060-001,60,叙事-001 / 叙事-002 / 叙事-003,蘅芜苑,物件流转事件,宝玉、平儿、春燕、莺儿,玉、宝玉,60-001,60-003,"[""CU-060-0679"", ""CU-060-0680"", ""CU-060-0681""]",EV-060-00207,W33事件起点：平儿匆匆离去众人议论忙乱,W33事件终点：春燕劝母安分并转述宝玉放人之说,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,high,由W33 event_id=EV-060-00207 派生；cluster_count=3; review_level=none.
SG-060-002,TB-060-001,60,叙事-004 / 叙事-005 / 叙事-006,怡红院；蘅芜苑,冲突事件,夏婆子、赵姨娘、彩云、春燕、芳官、蕊官、贾环,,60-004,60-009,"[""CU-060-0682"", ""CU-060-0683"", ""CU-060-0684"", ""CU-060-0685"", ""CU-060-0686"", ""CU-060-0687""]",EV-060-00208,W33事件起点：春燕母女赴蘅芜苑赔罪蕊官托送蔷薇硝,W33事件终点：赵姨娘闯入怡红院撒粉打骂芳官,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-060-00208 派生；cluster_count=6; review_level=none.
SG-060-003,TB-060-002,60,叙事-010 / 叙事-011 / 叙事-012,,冲突事件,探春、尤氏、平儿、夏婆子、赵姨娘、翠墨、艾官、葵官、蕊官、藕官、蟬儿,,60-010,60-015,"[""CU-060-0688"", ""CU-060-0689"", ""CU-060-0690"", ""CU-060-0691"", ""CU-060-0692"", ""CU-060-0693""]",EV-060-00209,W33事件起点：众婆子旁观称愿显见积怨已深,W33事件终点：翠墨托蟬儿传警夏婆子闻讯又惊又怕,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-060-00209 派生；cluster_count=6; review_level=none.
SG-060-004,TB-060-002,60,叙事-016 / 叙事-017,怡红院,空间进入事件,柳家的、五儿、芳官、蟬儿,玉,60-016,60-017,"[""CU-060-0694"", ""CU-060-0695""]",EV-060-00210,W33事件起点：芳官进厨房传话与蟬儿因热糕再生口角,W33事件终点：柳家的托芳官为五儿谋入怡红院差事,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-060-00210 派生；cluster_count=2; review_level=none.
SG-060-005,TB-060-003,60,叙事-018 / 叙事-019 / 叙事-020,怡红院,空间进入事件,宝玉、柳家的、五儿、芳官、钱槐,玉、钱、宝玉,60-018,60-021,"[""CU-060-0696"", ""CU-060-0697"", ""CU-060-0698"", ""CU-060-0699""]",EV-060-00211,W33事件起点：芳官回怡红院宝玉尽把玫瑰露赠与柳家,W33事件终点：柳家嫂子赠茯苓霜柳家的归途遭角门盘问,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-060-00211 派生；cluster_count=4; review_level=none.
SG-061-001,TB-061-001,61,叙事-001 / 叙事-002 / 叙事-003,,冲突事件,凤姐、探春、平儿、林之孝家的、林之孝、柳家的、莲花儿、五儿、司棋、小燕、芳官,鸡、花,61-001,61-006,"[""CU-061-0700"", ""CU-061-0701"", ""CU-061-0702"", ""CU-061-0703"", ""CU-061-0704"", ""CU-061-0705""]",EV-061-00212,W33事件起点：柳家的在角门与小厮斗口并透出五儿或有去处,W33事件终点：凤姐初断重罚五儿哭诉平儿暂缓处置,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,high,由W33 event_id=EV-061-00212 派生；cluster_count=6; review_level=none.
