external_node_id,section,external_year_label,raw_time_label,event_summary,candidate_rank,internal_source,internal_source_id,chapter_no,old_segment_no,atom_code,time_block_id,internal_title,evidence_level,source_level,rough_score,matched_tokens,match_reason,internal_evidence_excerpt,candidate_status
EXT-WIKI-YEAR-0059,前八十回,十三年,三月下旬,王子腾夫人生日， 贾环 烫宝玉。,1,variable_points,LK-33A91DE3DE54AA,70,70-008,C070-A0008,TB-070-002,scene_person_hint=凤姐,变量点候选,scene_person_hint,41,三月 / 夫人 / 子腾 / 子腾夫人 / 王子 / 王子腾夫 / 腾夫,"时间词=三月；事件/人物词=夫人,子腾,子腾夫人,王子,王子腾夫,腾夫",scene_person_hint凤姐黛玉、凤姐、探春、贾政、王子腾夫人、林黛玉稻香村议定桃花社，因探春寿日改至初五已至稻香村中……大家議定：明日乃三月初二日，就起社，便改「海棠社」為「桃花社」，林黛玉就為社主。……因此改至初五。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0059,前八十回,十三年,三月下旬,王子腾夫人生日， 贾环 烫宝玉。,2,variable_points,LK-B6D1C00D9BB736,70,70-008,C070-A0008,TB-070-002,scene_person_hint=凤姐,变量点候选,scene_person_hint,41,三月 / 夫人 / 子腾 / 子腾夫人 / 王子 / 王子腾夫 / 腾夫,"时间词=三月；事件/人物词=夫人,子腾,子腾夫人,王子,王子腾夫,腾夫",scene_person_hint凤姐黛玉、凤姐、探春、贾政、王子腾夫人、林黛玉、王子腾稻香村议定桃花社，因探春寿日改至初五已至稻香村中……大家議定：明日乃三月初二日，就起社，便改「海棠社」為「桃花社」，林黛玉就為社主。……因此改至初五。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0059,前八十回,十三年,三月下旬,王子腾夫人生日， 贾环 烫宝玉。,3,variable_points,LK-B9C61129D15705,70,70-008,C070-A0008,TB-070-002,scene_person_hint=探春,变量点候选,scene_person_hint,41,三月 / 夫人 / 子腾 / 子腾夫人 / 王子 / 王子腾夫 / 腾夫,"时间词=三月；事件/人物词=夫人,子腾,子腾夫人,王子,王子腾夫,腾夫",scene_person_hint探春黛玉、凤姐、探春、贾政、王子腾夫人、林黛玉稻香村议定桃花社，因探春寿日改至初五已至稻香村中……大家議定：明日乃三月初二日，就起社，便改「海棠社」為「桃花社」，林黛玉就為社主。……因此改至初五。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0059,前八十回,十三年,三月下旬,王子腾夫人生日， 贾环 烫宝玉。,4,variable_points,LK-25FD6707FAD22D,70,70-008,C070-A0008,TB-070-002,scene_person_hint=探春,变量点候选,scene_person_hint,41,三月 / 夫人 / 子腾 / 子腾夫人 / 王子 / 王子腾夫 / 腾夫,"时间词=三月；事件/人物词=夫人,子腾,子腾夫人,王子,王子腾夫,腾夫",scene_person_hint探春黛玉、凤姐、探春、贾政、王子腾夫人、林黛玉、王子腾稻香村议定桃花社，因探春寿日改至初五已至稻香村中……大家議定：明日乃三月初二日，就起社，便改「海棠社」為「桃花社」，林黛玉就為社主。……因此改至初五。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0059,前八十回,十三年,三月下旬,王子腾夫人生日， 贾环 烫宝玉。,5,variable_points,LK-4FC59021B1F76B,70,70-008,C070-A0008,TB-070-002,scene_person_hint=林黛玉,变量点候选,scene_person_hint,41,三月 / 夫人 / 子腾 / 子腾夫人 / 王子 / 王子腾夫 / 腾夫,"时间词=三月；事件/人物词=夫人,子腾,子腾夫人,王子,王子腾夫,腾夫",scene_person_hint林黛玉黛玉、凤姐、探春、贾政、王子腾夫人、林黛玉稻香村议定桃花社，因探春寿日改至初五已至稻香村中……大家議定：明日乃三月初二日，就起社，便改「海棠社」為「桃花社」，林黛玉就為社主。……因此改至初五。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0060,前八十回,十三年,三月下旬,赵姨娘 请马道婆弄鬼，宝玉（13岁 ），王熙凤疯魔。,1,time_axis,time_00157,62,,,,第062回｜回目总判｜宝玉生日与群芳生日谈话,A｜原文明示,原文明示,21,三月 / 宝玉,时间词=三月；事件/人物词=宝玉,"第062回｜回目总判｜宝玉生日与群芳生日谈话大观园中段/年序待补初夏/芍药花时待校四月下旬待定；生辰清单含正月、二月、三月等回溯宝玉生日当日清晨拜寿至日间宴饮，夜宴接第63回宝玉生日；宝琴、岫烟、平儿等同日；生日清单建立事件波段级,待判,日内级,日期级生日系统关键回，后续需细拆人物生辰与宝玉生日精确日疑点。{""坐标标题"":""第062回｜回目总判｜宝玉生日与群芳生日谈话"",""坐标类型"":""回目总判"",""书内年序"":""大观园中段/年序待补""",候选召回_必须回原文复核
EXT-WIKI-YEAR-0060,前八十回,十三年,三月下旬,赵姨娘 请马道婆弄鬼，宝玉（13岁 ），王熙凤疯魔。,2,variable_points,LK-D5EE92DA8882B7,70,70-008,C070-A0008,TB-070-002,person=贾宝玉,变量点候选,person,21,三月 / 宝玉,时间词=三月；事件/人物词=宝玉,person贾宝玉贾宝玉·辨出桃花诗似黛玉·对话者稻香村议定桃花社，因探春寿日改至初五已至稻香村中……大家議定：明日乃三月初二日，就起社，便改「海棠社」為「桃花社」，林黛玉就為社主。……因此改至初五。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0060,前八十回,十三年,三月下旬,赵姨娘 请马道婆弄鬼，宝玉（13岁 ），王熙凤疯魔。,3,variable_points,LK-91FF97FF5140E7,28,28-012,C028-A0012,TB-028-001,scene_person_hint=云儿,变量点候选,scene_person_hint,21,三月 / 宝玉,时间词=三月；事件/人物词=宝玉,scene_person_hint云儿宝玉、黛玉、宝钗、贾母、凤姐、冯紫英、云儿、红玉、薛蟠云儿行令唱豆蔻曲薛蟠席间插科打诨荳蔻開花三月三，一個蟲兒往裡鑽。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0060,前八十回,十三年,三月下旬,赵姨娘 请马道婆弄鬼，宝玉（13岁 ），王熙凤疯魔。,4,variable_points,LK-4E8100ECA93F40,28,28-012,C028-A0012,TB-028-001,scene_person_hint=冯紫英,变量点候选,scene_person_hint,21,三月 / 宝玉,时间词=三月；事件/人物词=宝玉,scene_person_hint冯紫英宝玉、黛玉、宝钗、贾母、凤姐、冯紫英、云儿、红玉、薛蟠云儿行令唱豆蔻曲薛蟠席间插科打诨荳蔻開花三月三，一個蟲兒往裡鑽。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0060,前八十回,十三年,三月下旬,赵姨娘 请马道婆弄鬼，宝玉（13岁 ），王熙凤疯魔。,5,variable_points,LK-D46F31EEDFC1BD,28,28-012,C028-A0012,TB-028-001,scene_person_hint=凤姐,变量点候选,scene_person_hint,21,三月 / 宝玉,时间词=三月；事件/人物词=宝玉,scene_person_hint凤姐宝玉、黛玉、宝钗、贾母、凤姐、冯紫英、云儿、红玉、薛蟠云儿行令唱豆蔻曲薛蟠席间插科打诨荳蔻開花三月三，一個蟲兒往裡鑽。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0062,前八十回,十三年,四月二十五,小红蜂腰桥传蜜意，宝玉闻黛玉吟“每日家情思睡昏昏”，薛蟠请宝玉吃酒，宝钗来看宝玉，晴雯不给黛玉开门。,1,segments,26-009,26,26-009,26-叙事-009,,宝玉入潇湘馆隔窗听黛玉春困娇慵,原文段候选,原文段,47,宝玉 / 家情 / 家情思睡 / 思睡 / 思睡昏昏 / 情思 / 情思睡昏 / 日家 / 日家情思 / 昏昏 / 每日 / 每日家情 / 睡昏 / 黛玉,"时间词=无；事件/人物词=宝玉,家情,家情思睡,思睡,思睡昏昏,情思,情思睡昏,日家,日家情思,昏昏,每日,每日家情",宝玉入潇湘馆隔窗听黛玉春困娇慵寶玉在窗外笑道：“為甚么每日家情思睡昏昏？”,候选召回_必须回原文复核
EXT-WIKI-YEAR-0062,前八十回,十三年,四月二十五,小红蜂腰桥传蜜意，宝玉闻黛玉吟“每日家情思睡昏昏”，薛蟠请宝玉吃酒，宝钗来看宝玉，晴雯不给黛玉开门。,2,variable_points,LK-15788011C61F8F,26,26-009,C026-A0009,TB-026-001,scene_person_hint=坠儿,变量点候选,scene_person_hint,53,宝玉 / 家情 / 家情思睡 / 小红 / 思睡 / 思睡昏昏 / 情思 / 情思睡昏 / 日家 / 日家情思 / 昏昏 / 每日 / 每日家情 / 睡昏 / 薛蟠 / 黛玉,"时间词=无；事件/人物词=宝玉,家情,家情思睡,小红,思睡,思睡昏昏,情思,情思睡昏,日家,日家情思,昏昏,每日",scene_person_hint坠儿宝玉、黛玉、袭人、贾政、坠儿、小红、薛蟠、贾兰、贾芸宝玉入潇湘馆隔窗听黛玉春困娇慵寶玉在窗外笑道：“為甚么每日家情思睡昏昏？”,候选召回_必须回原文复核
EXT-WIKI-YEAR-0062,前八十回,十三年,四月二十五,小红蜂腰桥传蜜意，宝玉闻黛玉吟“每日家情思睡昏昏”，薛蟠请宝玉吃酒，宝钗来看宝玉，晴雯不给黛玉开门。,3,variable_points,LK-5346C255F71D5F,26,26-009,C026-A0009,TB-026-001,scene_person_hint=宝玉,变量点候选,scene_person_hint,53,宝玉 / 家情 / 家情思睡 / 小红 / 思睡 / 思睡昏昏 / 情思 / 情思睡昏 / 日家 / 日家情思 / 昏昏 / 每日 / 每日家情 / 睡昏 / 薛蟠 / 黛玉,"时间词=无；事件/人物词=宝玉,家情,家情思睡,小红,思睡,思睡昏昏,情思,情思睡昏,日家,日家情思,昏昏,每日",scene_person_hint宝玉宝玉、黛玉、袭人、贾政、坠儿、小红、薛蟠、贾兰、贾芸宝玉入潇湘馆隔窗听黛玉春困娇慵寶玉在窗外笑道：“為甚么每日家情思睡昏昏？”,候选召回_必须回原文复核
EXT-WIKI-YEAR-0062,前八十回,十三年,四月二十五,小红蜂腰桥传蜜意，宝玉闻黛玉吟“每日家情思睡昏昏”，薛蟠请宝玉吃酒，宝钗来看宝玉，晴雯不给黛玉开门。,4,variable_points,LK-F787973877C25D,26,26-009,C026-A0009,TB-026-001,scene_person_hint=小红,变量点候选,scene_person_hint,53,宝玉 / 家情 / 家情思睡 / 小红 / 思睡 / 思睡昏昏 / 情思 / 情思睡昏 / 日家 / 日家情思 / 昏昏 / 每日 / 每日家情 / 睡昏 / 薛蟠 / 黛玉,"时间词=无；事件/人物词=宝玉,家情,家情思睡,小红,思睡,思睡昏昏,情思,情思睡昏,日家,日家情思,昏昏,每日",scene_person_hint小红宝玉、黛玉、袭人、贾政、坠儿、小红、薛蟠、贾兰、贾芸宝玉入潇湘馆隔窗听黛玉春困娇慵寶玉在窗外笑道：“為甚么每日家情思睡昏昏？”,候选召回_必须回原文复核
EXT-WIKI-YEAR-0062,前八十回,十三年,四月二十五,小红蜂腰桥传蜜意，宝玉闻黛玉吟“每日家情思睡昏昏”，薛蟠请宝玉吃酒，宝钗来看宝玉，晴雯不给黛玉开门。,5,variable_points,LK-6F683DB76B88DC,26,26-009,C026-A0009,TB-026-001,scene_person_hint=薛蟠,变量点候选,scene_person_hint,53,宝玉 / 家情 / 家情思睡 / 小红 / 思睡 / 思睡昏昏 / 情思 / 情思睡昏 / 日家 / 日家情思 / 昏昏 / 每日 / 每日家情 / 睡昏 / 薛蟠 / 黛玉,"时间词=无；事件/人物词=宝玉,家情,家情思睡,小红,思睡,思睡昏昏,情思,情思睡昏,日家,日家情思,昏昏,每日",scene_person_hint薛蟠宝玉、黛玉、袭人、贾政、坠儿、小红、薛蟠、贾兰、贾芸宝玉入潇湘馆隔窗听黛玉春困娇慵寶玉在窗外笑道：“為甚么每日家情思睡昏昏？”,候选召回_必须回原文复核
EXT-WIKI-YEAR-0063,前八十回,十三年,四月二十六,芒种祭花神，宝钗扑蝶，小红（17岁 ）攀王熙凤，黛玉葬花，冯紫英请客，蒋玉菡赠巾，元春赏端午节礼。,1,time_axis,time_00077,27,,,,第027回｜回目总判｜饯花前后宝钗扑蝶与黛玉葬花,C｜事件连续推定,工程推定,36,春 / 芒种 / 宝钗扑蝶 / 黛玉葬花,"时间词=春,芒种；事件/人物词=宝钗扑蝶,黛玉葬花","第027回｜回目总判｜饯花前后宝钗扑蝶与黛玉葬花大观园初期/年序待补暮春/初夏临界饯花/芒种前后待校饯花日前后宝钗扑蝶；黛玉葬花季节级,待判,节令级这是宝玉生日候选链的重要前后校准节点之一。{""坐标标题"":""第027回｜回目总判｜饯花前后宝钗扑蝶与黛玉葬花"",""坐标类型"":""回目总判"",""书内年序"":""大观园初期/年序待补"",""叙事阶段"":""大观园期"",""季节定位"":""暮春/初夏临界"",""月令/节令"":""饯花/芒种前后待校"",""日期/日",候选召回_必须回原文复核
EXT-WIKI-YEAR-0063,前八十回,十三年,四月二十六,芒种祭花神，宝钗扑蝶，小红（17岁 ）攀王熙凤，黛玉葬花，冯紫英请客，蒋玉菡赠巾，元春赏端午节礼。,2,time_axis,time_00078,27,,,,第27回｜暮春饯花｜宝钗扑蝶黛玉葬花,A｜原文明示,原文明示,36,春 / 芒种 / 宝钗扑蝶 / 黛玉葬花,"时间词=春,芒种；事件/人物词=宝钗扑蝶,黛玉葬花","第27回｜暮春饯花｜宝钗扑蝶黛玉葬花红楼十二年暮春候选暮春饯花；葬花；芒种候选饯花日/暮春花事宝钗扑蝶；黛玉葬花事件波段级,季节级,节令级饯花与葬花构成明确季节/节候锚，精确是否芒种仍待回原文复验。{""坐标标题"":""第27回｜暮春饯花｜宝钗扑蝶黛玉葬花"",""坐标类型"":""硬锚点"",""书内年序"":""红楼十二年暮春候选"",""叙事阶段"":""大观园期"",""季节定位"":""暮春"",""月令/节令"":""饯花；葬花；芒种候选"",""日期/日序"":""饯花日/",候选召回_必须回原文复核
EXT-WIKI-YEAR-0063,前八十回,十三年,四月二十六,芒种祭花神，宝钗扑蝶，小红（17岁 ）攀王熙凤，黛玉葬花，冯紫英请客，蒋玉菡赠巾，元春赏端午节礼。,3,time_axis,time_00079,27,,,,第027回｜时间窗口｜暮春饯花葬花,A｜原文明示,原文明示,36,春 / 芒种 / 宝钗扑蝶 / 黛玉葬花,"时间词=春,芒种；事件/人物词=宝钗扑蝶,黛玉葬花","第027回｜时间窗口｜暮春饯花葬花红楼十二年暮春候选暮春芒种候选；饯花；葬花饯花日/暮春花事宝钗扑蝶；黛玉葬花事件波段级,季节级,待判,节令级饯花、扑蝶、葬花均强烈指向暮春花事。{""坐标标题"":""第027回｜时间窗口｜暮春饯花葬花"",""坐标类型"":""时间窗口"",""书内年序"":""红楼十二年暮春候选"",""叙事阶段"":""大观园期"",""季节定位"":""暮春"",""月令/节令"":""芒种候选；饯花；葬花"",""日期/日序"":""饯花日/暮春花事"",""日内时",候选召回_必须回原文复核
EXT-WIKI-YEAR-0063,前八十回,十三年,四月二十六,芒种祭花神，宝钗扑蝶，小红（17岁 ）攀王熙凤，黛玉葬花，冯紫英请客，蒋玉菡赠巾，元春赏端午节礼。,4,segments,02-031,2,02-031,02-补齐-030 贾府关系线与尾声,,四春、贾敏、黛玉与王熙凤关系线展开·雨村子兴谈毕欲归城，喜信引入下回。,原文段候选,原文段,24,春 / 元春 / 王熙凤,"时间词=春；事件/人物词=元春,王熙凤",四春、贾敏、黛玉与王熙凤关系线展开·雨村子兴谈毕欲归城，喜信引入下回。政老爹的长女，名元春……谁知自娶了他令夫人之后，倒上下无一人不称颂他夫人的。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0063,前八十回,十三年,四月二十六,芒种祭花神，宝钗扑蝶，小红（17岁 ）攀王熙凤，黛玉葬花，冯紫英请客，蒋玉菡赠巾，元春赏端午节礼。,5,time_blocks,TB-002-001,2,02-001..02-024,,TB-002-001,第2回开端时段,high,回内时间块,24,春 / 元春 / 王熙凤,"时间词=春；事件/人物词=元春,王熙凤",第2回开端时段起：回前诗：一局输赢料不真；承/结：雨村止子兴，判断宝玉非淫魔色鬼而是正邪两赋之人；雨村大论正邪两赋之气（理论部分）；雨村大论举历史人物（许由陶潜等），「易地则同」；引出甄宝玉、雨村而身于甄府做馆的多年经历；起：甄宝玉言行描写：女儿伴读、女儿两字最尊贵；贾府四春介绍：元春选入宫、迎春、探春、惜春；贾敏命名、黛玉避讳罠写习惯，贾敏之死有感；承/结：贾琏+王熙凤介绍，「男人万不及一」；雨村总结正邪两赋论，二人算帐欲归城第二回·,候选召回_必须回原文复核
