relative_path,size_bytes,human_size,extension,channel,sha256
00_域门/来源路径保留/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/法则/阶段页面/第六阶段｜清风显化期 2023 06 15–至今/长文口述结构库｜清风显化期/雪地拍摄风险·失温低糖事件与15分钟红线 32e9cf1068b0811795d8d7e3190853f3.md,3285,3.2 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/法则/阶段页面/第六阶段｜清风显化期 2023 06 15–至今/长文口述结构库｜清风显化期/雪地拍摄风险·失温低糖事件与15分钟红线 32e9cf1068b081e19810c8d4e2558ab6.md,3285,3.2 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/法则/阶段页面/第六阶段｜清风显化期 2023 06 15–至今/长文口述结构库｜清风显化期/香港一日游·海边与石柱湾式的南法风情体验 32e9cf1068b081ba88ddcd895465a8b0.md,3186,3.1 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/法则/阶段页面/第六阶段｜清风显化期 2023 06 15–至今/长文口述结构库｜清风显化期/香港一日游·海边与石柱湾式的南法风情体验 32e9cf1068b081c29868d911ff7cf551.md,3197,3.1 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/法则/阶段页面/第六阶段｜清风显化期 2023 06 15–至今/长文口述结构库｜清风显化期/香港段·艺术生活与城市审美刷新 32e9cf1068b08118a0abfeb98ffc611a.md,3245,3.2 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/法则/阶段页面/第六阶段｜清风显化期 2023 06 15–至今/长文口述结构库｜清风显化期/香港段·艺术生活与城市审美刷新 32e9cf1068b0815f9870d8f527a2f0b8.md,3227,3.2 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/法则/阶段页面/第六阶段｜清风显化期 2023 06 15–至今/长文口述结构库｜清风显化期/黄煜性取向自述·精神气质型同性倾向+视频史 32e9cf1068b081bdb62cd6e64404b19f.md,668,668 B,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/法则/阶段页面/第四阶段｜大学期 1988–1992/无标题 32e9cf1068b0818bbe34d45ed7c795bf.csv,5982,5.8 KiB,.csv,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/数字生命/数字生命/系统/全网页构建工作台/系统入口 3229cf1068b0801c8f05cd066df0c425.md,3552,3.5 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/本身即美/本身即美｜建设平台（总根）/本身即美｜想法研究中心/00｜手机输入收件箱/处理链入口报告/20260615-081843｜数字生命会议纪要投递｜未命名.md,3210,3.1 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/工程推进档案｜实时进度 · 路径说明 · 推进日志/《双工程总封口报告｜红楼梦研学工程 + 数字生命工程｜2026-05》 164d853b447f41b6beab1ad9e584c235.md,17611,17.2 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦工程｜三联动② 总工程池与阶段总账/红楼梦人物库—人物提及索引绑定工程 c066e487719f4cae8363cadd98a59ae0.md,7161,7.0 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦工程｜三联动② 总工程池与阶段总账/红楼梦数据库聚拢工程｜升级说明与工作列队/红楼梦时间轴与时间词索引工程｜时间证据系统设计/🧩 红楼梦·时间疑点与方法挂账库/人物库是否新增生辰字段与回写规则 87235ec44a144bf2a355b13a28da8b40.md,3987,3.9 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦工程｜总控台/系统层级总表｜红楼梦工程资产登记/人物-人物关系库 123e49da75094edfbab9373294413940.md,313,313 B,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦工程｜总控台/系统层级总表｜红楼梦工程资产登记/人物库 8010688c36574be69ccd5a794338126e.md,401,401 B,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦工程｜总控台/红楼梦·数据总库/人物-人物关系库 c57a0a97bdbf463c8b150caf7b34b2a3.md,326,326 B,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦工程｜总控台/红楼梦·数据总库/人物库 827291a8e857427b8bf9bdfd9941437d.md,258,258 B,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦研究专题/人物库｜出生 来处 × 主要居住空间（可空）｜方案与执行口径 v0 1 48cfd29ed63f43908d0760fb002fcc2d.md,2600,2.5 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦研究专题/红楼梦·人物库 82c3e3d32b824bc1b88e7a6d4e1fe761.csv,456341,445.6 KiB,.csv,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦研究专题/红楼梦·人物库 82c3e3d32b824bc1b88e7a6d4e1fe761_all.csv,504193,492.4 KiB,.csv,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦研究专题/🔗 红楼梦·人物-人物关系库（试跑） c59ba484ffb846ab90f10b5a04648f54.csv,24707,24.1 KiB,.csv,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦研究专题/🔗 红楼梦·人物-人物关系库（试跑） c59ba484ffb846ab90f10b5a04648f54_all.csv,30755,30.0 KiB,.csv,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦研究专题/红楼梦·人物库/【人物姓名】 2a2dfa71c2a94fe1897a1f707c61b305.md,10876,10.6 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦研究专题/红楼梦·人物库/丰儿 9230c8f811cd4b1da3567d91fc66b1d4.md,1962,1.9 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦研究专题/红楼梦·人物库/临安伯 ebb3a268d615475ba2e624599f868139.md,1320,1.3 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦研究专题/红楼梦·人物库/乌进孝 b385a26d0b1f457bb354234742c048ae.md,1266,1.2 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦研究专题/红楼梦·人物库/二丫头 2ae88197692841b0a399fc3665954010.md,1221,1.2 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦研究专题/红楼梦·人物库/云儿 472d1d3306a245a794e8cd5f283d3754.md,1194,1.2 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦研究专题/红楼梦·人物库/云光 639c77f094624e0a85c12e953952c4fb.md,1368,1.3 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦研究专题/红楼梦·人物库/五儿 09cdacf4b31d401ab6ca953fbd5a30e1.md,2242,2.2 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦研究专题/红楼梦·人物库/传秋芳 07d131802a9b4c0b8f4a99b48dffa569.md,2018,2.0 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦研究专题/红楼梦·人物库/传试 96cec67b43e84bb2ba34d5a025161669.md,1075,1.0 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦研究专题/红楼梦·人物库/何三 4a91157f67f249b9871b71b8933bb2b3.md,1026,1.0 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦研究专题/红楼梦·人物库/作者 fa775d225ad644f69a191e1c42bf3a9a.md,851,851 B,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦研究专题/红楼梦·人物库/佩凤 d5658e10accc46d699e5d341b799f384.md,299,299 B,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦研究专题/红楼梦·人物库/佳蕙 6d23caa2cc704e23ab046aae5a5754fd.md,1320,1.3 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦研究专题/红楼梦·人物库/侍书 ccc62f3e47034fe8953269e2cca4516c.md,1287,1.3 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦研究专题/红楼梦·人物库/侯孝康 899a0ea2d34946b7aa64c11ec4ce1fbe.md,1183,1.2 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦研究专题/红楼梦·人物库/俞禄 2bf76099755f4619a7ad114a85128ac5.md,1108,1.1 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦研究专题/红楼梦·人物库/倪二 c1be2822a0f44c1383fc7573e78957e7.md,1213,1.2 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦研究专题/红楼梦·人物库/倪二女 3627a5ed27c348a9bacc8e737caf76fa.md,187,187 B,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦研究专题/红楼梦·人物库/倪二妻 2e583be949d6407086107be29b89f832.md,184,184 B,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦研究专题/红楼梦·人物库/偕鸾 520c72f2223242b48e1322e478cafc0c.md,439,439 B,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦研究专题/红楼梦·人物库/傅试 acff8da23e0a40d0ba0a897fefd74a84.md,1545,1.5 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦研究专题/红楼梦·人物库/傅试家的 2b7656b61ab040baa1af607e517786b9.md,1601,1.6 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦研究专题/红楼梦·人物库/傻大姐 8e540acee63a402db8855907efab66d9.md,1481,1.4 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦研究专题/红楼梦·人物库/入画 dc9d1b853ef54e9f9bbda8c61b9c0652.md,1873,1.8 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦研究专题/红楼梦·人物库/兴儿 5356c526724e47049f10c189c526db29.md,1327,1.3 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦研究专题/红楼梦·人物库/冯渊 4fe9f916c70e41fa85291d90e6c6db6e.md,1443,1.4 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦研究专题/红楼梦·人物库/冯紫英 85b47ff1584b4e448dd0b6d6e2d46e5a.md,1386,1.4 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦研究专题/红楼梦·人物库/冷子兴 e4d327e523c6429a9cf169c8c7efceb5.md,2030,2.0 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦研究专题/红楼梦·人物库/净虚 d2eac9dfe39a4924bb6e4adc5d969835.md,1284,1.3 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦研究专题/红楼梦·人物库/刘大夫 d4ea0c83036b457199e9b024201490cb.md,1154,1.1 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦研究专题/红楼梦·人物库/刘姥姥 39e9949b0c934f81844a0ed8d959adb4.md,1654,1.6 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦研究专题/红楼梦·人物库/刘氏 3f72f1afdfcc44f9b498406b61d04849.md,1536,1.5 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦研究专题/红楼梦·人物库/包勇 152fa6059c604e67b09f1972fb560eae.md,2555,2.5 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦研究专题/红楼梦·人物库/北静王妃 ad8a5280a03544efb37ea3e18528b7b2.md,340,340 B,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦研究专题/红楼梦·人物库/北静王府长史 a3225fa984174ece8ac7fa51cad11189.md,527,527 B,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦研究专题/红楼梦·人物库/北静王水溶 2c7f750183374517982d9b7e6381c0ac.md,1336,1.3 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦研究专题/红楼梦·人物库/卍儿 036ce952eb3144ad9b334612cd85a3bc.md,2421,2.4 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦研究专题/红楼梦·人物库/南安太妃 3517e18c4efc4e96926441a0877db1bc.md,343,343 B,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦研究专题/红楼梦·人物库/卜世仁 545353e7046f4485a1603b2cbbc9e10b.md,1219,1.2 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦研究专题/红楼梦·人物库/卫若兰 4a11c229deda457bb1e6711df128415f.md,1180,1.2 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦研究专题/红楼梦·人物库/史湘云 321fec6b73804a75964b5c1f69f31fc2.md,1710,1.7 KiB,.md,A_DIRECT_GIT,
